0,"{'start': 1, 'trainings_weeks': 240}",0.023080233778725687
1,"{'start': 1, 'trainings_weeks': 230}",0.030560793007445505
2,"{'start': 1, 'trainings_weeks': 200}",0.03147749315607743
3,"{'start': 100, 'trainings_weeks': 250}",0.03348277569438859
4,"{'start': 50, 'trainings_weeks': 150}",0.03973069677807797
5,"{'start': 1, 'trainings_weeks': 240}",0.039935503491178914
6,"{'start': 100, 'trainings_weeks': 150}",0.040775615280462446
7,"{'start': 50, 'trainings_weeks': 200}",0.042667373933773886
8,"{'start': 100, 'trainings_weeks': 210}",0.04274511681823759
9,"{'start': 100, 'trainings_weeks': 230}",0.045191080144024856
10,"{'start': 50, 'trainings_weeks': 170}",0.04539702915497094
11,"{'start': 100, 'trainings_weeks': 230}",0.04685422202097929
12,"{'start': 100, 'trainings_weeks': 240}",0.04791174506153144
13,"{'start': 100, 'trainings_weeks': 240}",0.048903223992324496
14,"{'start': 1, 'trainings_weeks': 250}",0.05152465439893929
15,"{'start': 50, 'trainings_weeks': 200}",0.05165816873587832
16,"{'start': 100, 'trainings_weeks': 150}",0.05190178709910172
17,"{'start': 1, 'trainings_weeks': 220}",0.05252312406230818
18,"{'start': 50, 'trainings_weeks': 180}",0.05259716005880021
19,"{'start': 1, 'trainings_weeks': 190}",0.054218712151647655
20,"{'start': 100, 'trainings_weeks': 230}",0.05524121151568543
21,"{'start': 50, 'trainings_weeks': 180}",0.058027421855644884
22,"{'start': 50, 'trainings_weeks': 180}",0.05953517281824357
23,"{'start': 1, 'trainings_weeks': 190}",0.06074225449046654
24,"{'start': 1, 'trainings_weeks': 160}",0.06075847792236392
25,"{'start': 1, 'trainings_weeks': 230}",0.06092627129913071
26,"{'start': 1, 'trainings_weeks': 230}",0.06122283914084653
27,"{'start': 100, 'trainings_weeks': 240}",0.061391594269091354
28,"{'start': 1, 'trainings_weeks': 150}",0.061436533215767676
29,"{'start': 100, 'trainings_weeks': 210}",0.06197216772896688
30,"{'start': 1, 'trainings_weeks': 230}",0.06301238836901313
31,"{'start': 1, 'trainings_weeks': 160}",0.06466312077629709
32,"{'start': 1, 'trainings_weeks': 170}",0.06888349980799952
33,"{'start': 1, 'trainings_weeks': 170}",0.071850843738579
34,"{'start': 1, 'trainings_weeks': 230}",0.07284131977962145
35,"{'start': 100, 'trainings_weeks': 250}",0.07400307822687993
36,"{'start': 1, 'trainings_weeks': 220}",0.07476421372495953
37,"{'start': 100, 'trainings_weeks': 250}",0.07532067122727616
